Question,Answer,Class
Do I need to enter ‘#’ after keying in my Card number/ Card expiry date/ CVV number,Please listen to the recorded message and follow the instructions while entering your card details.,security
What details are required when I want to perform a secure IVR transaction,"To perform a secure IVR transaction, you will need your 16-digit Card number, Card expiry date, CVV number, mobile number and IVR password.",security
How should I get the IVR Password  if I hold an add-on card,An IVR password can be requested only from the registered mobile number and will be sent to the registered mobile number / email ID of the primary card holder only.,security
How do I register my Mobile number for IVR Password ,Please call our Customer Service Centre and ensure that your mobile number is updated in our records.,security
How can I obtain an IVR Password ,"By Sending SMS request: Send an SMS 'PWD<space>1234' to [phone] or to 5676712 from your registered (with Bank) mobile number.(Note: 1234 are the last 4 digits of your HDFC Bank Credit Card number). You will receive an SMS with the IVR password on the same number. From HDFC Bank Website: If you have registered your card for NetSafe/ Verified by Visa/ MasterCard SecureCode, you can also login in to your NetSafe/ Verified by Visa/ MasterCard SecureCode account and use the Generate IVR Password option available on the left menu. The IVR password will be sent to your registered mobile number and email ID. These are the most convenient and recommended options. To ensure convenience, make a note of the IVR password and keep it handy while performing the transaction. Note: Kindly ensure that your latest mobile number and email ID is updated with us. Premium SMS charges as per your mobile service provider will apply for an SMS sent to 5676712 View more",security
Can I use the same IVR Password  to perform multiple transactions,"No, each IVR password can be used only for a maximum of 3 attempts (including decline attempts) within the specified validity period. For further transaction attempts, a new IVR password must be generated.",security
Can I generate multiple IVR Passwords,"No, only one IVR password can be generated at a time. Only when the first one is used / expires, can the next IVR password be generated.",security
How do I register for IVR password,There is no registration process. However you will have to obtain a 3D Secure IVR password to perform a secure IVR transaction by sending an SMS prior to the transaction or through NetSafe/ Verified by Visa/ MasterCard SecureCode login account (as mentioned above).,security
What is IVR Password and how does it work,"To make telephonic (IVR) transactions more secure, all purchases/payments to merchants that you make using your mobile or telephone need to be authenticated with an additional password. While making an IVR transaction, you will be prompted to enter the IVR password after you enter the Card number, Card expiry date and the CVV number. If you fail to enter the IVR password, the transaction will be declined. View more",security
In how much time will the IVR Password be delivered to my mobile phone/email ID,"IVR 3D Secure password is delivered instantly. It takes less than a minute. However, network congestion could cause delay.",security
Can the OTP be generated prior to the transaction,"No, OTP can be generated only during the transactions.",security
Can I continue using the Verified by Visa/MasterCard SecureCode/Protectbuy password for online transactions,"Yes, you can continue using your secure password, OTP is an additional option provided for checkout.",security
On which mobile number will I receive the OTP,OTP will be sent to the registered mobile number (updated in Credit card system).,security
Is it necessary to register the card for an OTP transaction,Prior registration is not necessary for an OTP transaction.,security
Is this option available on all the online transactions,This option is available on all websites which are participating in the VBV/MSC/Portectbuy secure transaction protocol.,security
Can the OTP be used for multiple online transactions,OTP can be used only for a single online transaction.,security
How will the OTP be sent to the customers,OTP will be sent only via SMS to the customers' registered mobile number.,security
What is the validity period of the OTP,OTP is valid for a period of only 3 minutes.,security
What happens if I shop at a Verified by Visa/ MasterCard SecureCode merchant website while I'm not registered for this feature,"You will be prompted for online registration for Verified by Visa/ MasterCard SecureCode through a pop-up screen. You will need to authenticate yourself with your Credit/Debit Card number, Card expiry date and ATM PIN (or CVV2 and Date of birth for Credit Cards, along with your mobile number and email ID). For Debit Cards, you can choose your password to be used for Verified by Visa/ MasterCard SecureCode. For Credit Cards, a One Time Password one will be sent to your email ID instantly, which has to be used to complete the registration process. Thereafter, you can continue shopping on the merchant website. If you decide not to register immediately and cancel the pop-up screen, your transaction will not get authorized and you would not be able to complete the transaction on such websites. Therefore, it is strongly recommended that you don’t cancel the pop-up screen and register for Verified by Visa/ MasterCard SecureCode as it protects you from online frauds. View more",security
Where can I shop with Verified by Visa,You can shop at participating online stores that have the Verified by Visa/ MasterCard SecureCode mark.,security
How will the online store know that I have Verified by Visa/ MasterCard SecureCode,The participating online stores will automatically recognize your Visa card number if you have registered it for Verified by Visa and a pop-up will be shown asking for your Verified by Visa password.,security
How can I register / re-set password for VBV/MSC if my mobile number/ email ID is not updated in the bank's records,You will have to first have to get the details updated in our system by calling our Customer Care Centre and register after 1 working day. It is mandatory to have at least one email ID and one mobile number registered. The same will apply if there is a recent change in your mobile number or email ID.,security
"Once I have registered, how long does it take for Verified by Visa / MasterCard SecureCode to become active for my card",The Verified by Visa / MasterCard SecureCode gets activated for your HDFC Bank Card as soon as your registration is successful. You can start shopping at participating stores once you are registered with the added security of Verified by Visa/MasterCard SecureCode.,security
What will happen if I try to register again & generate an OTP within 2 hours,"You will get a pop-up message stating Your earlier request is being processed. If you do not receive your OTP within 2 hours, please try again later. Only on expiry of the OTP generated through an earlier request, you can register again to generate a new OTP.",security
"If my account is blocked, how do I unblock it","If your account gets blocked, please contact your nearest Customer Call Centre (for Credit Cards) and PhoneBanking centre (for Debit Cards).",security
"How do I use Verified by Visa / MasterCard SecureCode when I shop online, once I’m registered","Once you have registered, you can use Verified by Visa/ MasterCard SecureCode service right away on participating merchant sites. For a full listing of these merchants, please visit your local Visa/ MasterCard website or www.visa-asia.com/verified/ or www.mastercard.com/securecode You will also find the Verified by Visa/ MasterCard SecureCode online shopping demo on these websites. View more",security
How does Verified by Visa/ MasterCard SecureCode work,"Verified by Visa/ MasterCard SecureCode provides you with a Password/ SecureCode that protects your online transactions, just like the way you use your PIN at an ATM. All you need to do is follow the simple steps: Select the goods and services you want from the Verified by Visa (VBV) / SecureCode merchant site and proceed to the payment page. Enter your HDFC Bank Debit/ Credit Card number and the online store will connect with HDFC Bank to check whether your Card is secured with Verified by Visa/ MasterCard SecureCode. HDFC Bank initiates a Verified by Visa/ MasterCard SecureCode pop-up window on your computer screen that includes your Personal Assurance Message (PAM) or Personal Greeting message. Look for and confirm your PAM/ Personal Greeting then enter your password. HDFC Bank will then confirm your identity to the merchant. Your payment is authorized and your order is placed. View more",security
I suspect someone has stolen my password or used it to make fraudulent purchases. What should I do,"If you suspect any fraudulent activities, contact HDFC Bank immediately at your nearest customer Call Centre (for Credit Cards) or PhoneBanking Centre (for Debit Cards) and report the loss.",security
My spouse and I both have the same card number. How does Verified by Visa/ MasterCard SecureCode work for both of us,Verified by Visa / MasterCard SecureCode will still work for both of you. You will only need to register the primary card.,security
What is Verified by Visa/MasterCard SecureCode,"Verified by Visa/ MasterCard SecureCode is a service that lets you use a personal password/ SecureCode with your HDFC Bank card. This SecureCode gives you added assurance that only you can use your HDFC Bank Card to make purchases over the Internet. Just turn on your computer, connect to the Internet and pull out your HDFC Bank Card. You don't need any special software. Use Verified by Visa/ MasterCard SecureCode as easily as you use your PIN at an ATM. View more",security
How do I register my HDFC Bank Card,You can register your HDFC Bank Card through the HDFC Bank Website or through any participating online shopping site when prompted for registration.,security
Can I register for Verified by Visa/MasterCard SecureCode with my existing HDFC Bank Card or do I need to apply for a new one,"Yes, you can register with any of your HDFC Bank Cards to be protected by Verified by Visa/ MasterCard SecureCode. You don’t need to apply for a new HDFC Bank Card.",security
Can I register more than one HDFC Bank Credit/ Debit Card,"Yes, you can register all of your HDFC Bank Credit and Debit Cards for Verified by Visa/MasterCard SecureCode.",security
"If I have just received a renewed card, do I need to re-register","No, you do not have to re-register your renewed card since the card number remains the same. You need to re-register only if your card number has changed due to card replacement/ re-issue/ upgrade.",security
Can I register my non-Visa payment Cards with Verified by Visa and non- MasterCard payment Cards with MasterCard SecureCode,"Currently, Verified by Visa is only offered to protect Visa Cards and MasterCard SecureCode to protect MasterCard Cards.",security
Can I use Verified by Visa/ MasterCard SecureCode from any other computer,"Yes, you can use Verified by Visa/ MasterCard SecureCode from any computer that has an Internet connection and Internet Explorer, 5.0 and above or Mozilla Firefox 1.5 and above or Netscape Navigator 8.1 and above.",security
Do I need any special equipment or software on my computer,No. All you need is an Internet connection and Internet Explorer 5.0 and above or Mozilla Firefox 1.5 and above or Netscape Navigator 8.1 and above. Find out if you browser is compatible by going to the Help menu on the upper right-hand side of your browser and select the About option. It will tell you what version is installed on your computer.,security
What is a Personal Assurance Message or Personal Greeting,"When you register for Verified by Visa/ MasterCard SecureCode, you are asked to create a Personal Assurance Message/ Personal Greeting. So when you pay online, always look for your Personal Assurance Message/ Personal Message to ensure that HDFC Bank is authenticating you. View more",security
How can I register for VBV/SC if my mobile number / Email ID is not updated in my Credit Card records with the Bank,"You will have to first have the details updated in our system by calling our Customer Care Centre, and attempt to register later. The same will apply if there is a recent change in your mobile number.",security
How long does it take for the IVR Password  to get delivered using Verified by Visa/Mastercard Secure Code,"The IVR Password will get delivered instantly, in less than a minute. Please ensure that you also check your Spam, Junk and all other folders for the IVR Password mailer from HDFC Bank.",security
"If I have registered two email IDs, on which email ID will I receive the IVR Password ","If there are 2 email IDs updated in our system, IVR Password will be sent to both email IDs. However, only one of them is required for validation during registration / password reset.",security
What is the validity of the IVR Password  using Verified by Visa/Mastercard Secure Code,"The IVR Password is valid for 2 hours. If you do not use it within 2 hours of generation of IVR Password , it will expire. You will have to attempt registration again and use the new IVR Password . On expiry of IVR Password generated through the earlier request, you can attempt registration again to generate another IVR Password .",security
What are the other things that I need to keep in mind about the IVR Password using Verified by Visa/Mastercard Secure Code,"If you have provided 2 email IDs for our records, you need to enter any one of them for validation. Also if your email ID and mobile number are not updated, please have the details updated in our system by calling our Customer Care Centre, and attempt to register later. It is mandatory to have at least one email ID and one mobile number registered. The same will apply if there is a recent change in your mobile number or email ID. View more",security
In what transactions is the One Time Password (IVR Password ) process applicable,The IVR Password process is applicable only for Credit Cards for: Registration through HDFC Bank website Registration during online shopping Password re-set through website Password re-set while shopping online View more,security
I don't see my Personal Assurance Message on the Secure page . What should I do,"Always look for your Personal Assurance Message before entering your Verified by Visa / MasterCard Securecode password. If your Personal Assurance Message does not appear on the secure page, do not enter your password. Please contact our Customer Care Center and update the same.",security
"If I forget my VBV/MSC  password, how do I retrieve the same","If you have forgotten your password, Click on Forgot password on Netsafe login page. Authenticate your identity after entering your Credit/Debit Card number, Card Expiry Date and ATM PIN (or CVV2 and Date of birth for Credit Cards, along with your mobile number and email id). Once the details are validated One time password will be sent to your email id and mobile no, using this permanent password can be set. You can also reset your password while transacting, click on Forgot password on the secure password page Authenticate your identity after entering your Credit/Debit Card number, Card Expiry Date and ATM PIN (or CVV2 and Date of birth for Credit Cards, along with your mobile number and email id). Once the details are validated One time password will be sent to your email id and mobile no, using this permanent password can be set.",security
"While trying to register my card, I am getting the error message stating mobile no. mismatch, what could be the reason","Please enter the mobile no you have updated in our system, In case there is a change in the number, Please contact our Customer Care Center and update the same.",security
On which email id will I receive the OTP for Credit card registration or for password reset,"If there are 2 email ids updated in our system, OTP will be sent to both the email ids. However, only one of them is required for validation during registration / password reset.",security
"While trying to register I am getting error message Card already enrolled , what should I do","Your card is already registered for Verified by Visa / MasterCard SecureCode, you don't have to re-register your card. In case you don't remember your password, please click on forgot password on the Netsafe login page or on the secure page while transacting and you can reset your password.",security
I don't remember my Verified by Visa / MasterCard Securecode login Id,"You can use your Credit/Debit card number as your login id. The login id is required only to login to Netsafe, you don't require the login id for doing online transactions.",security
Where do I find the CVV2,CVV2 is three digit number mentioned at reverse of your card.,security
"I am unable to transact online as my card is de-registered status, how do I re-register my card","You have to login to NetSafe on the HDFC bank website using your login id & Verified by Visa/ MasterCard SecureCode password. Once you login to Netsafe click on reregister cards, enter your date of birth and CVV2 and post that the card will be reregistered. You can now use the card for online transaction.",security
Is there a fee to register for Verified by Visa / MasterCard Securecode,"The service is free, There is no additional charges for using the service.",security
What steps should I take to ensure that my VBV / MSC Password is strong and difficult to guess,"Avoid using a password that is easy to guess, also avoid using a password that you have already used elsewhere. Password should be something that is easy for you to remember but difficult for anyone else to guess. Never share your password with others. You may even choose to change your password periodically.It is your responsibility to protect your VBV / MSC Password.",security
Can I set my Personal Assurance Message to be the same as my VBV / MSC Password,"Your Personal Assurance Message and your VBV / MSC Password must not be the same, to ensure your security.",security
What happens if I try to make a purchase at a merchant that doesn't participate in the Verified by Visa / MasterCard Securecode service,"You will not be prompted to enter your for Verified by Visa / MasterCard Securecode password on these websites.By shopping at websites participating Verified by Visa / MasterCard Securecode merchants, you have the extra layer of security as the transactions are authenticated using your Verified by Visa / MasterCard Securecode password.",security
Can I get the benefit of Verified by Visa/ MasterCard SecureCode security at online stores that are not participating in the service,"No. you can only get the benefits of Verified by Visa/ MasterCard SecureCode at the participating online stores. However a number of online stores have the service available to them. In the meantime, if an online stores you trust is not yet participating; you can perform the transaction using NetSafe. Click here to know more. View more",security
What security do I need to provide to obtain a Business loan,"To obtain the loan, there is absolutely no need to provide any security or collateral.",loans
What are the benefits of having a Current/Saving Account for my Business loan,"You get preferred Processing Fee, priority processing and simpler documentation if you have a Current/Saving Account with HDFC Bank. This is taken into account at the time of disbursal of the loan. You can pay through Standing Instructions to debit your HDFC Bank Account with the EMI amount.",loans
How long will it take for me to get a Business Loan,"Once you submit your application form and supporting documents, we shall give approval within 5 working days provided everything is in order. All loan approvals are at the sole discretion of the bank.",loans
Can I repay the loan earlier for Business Loan,"Yes, you can choose to repay your loan anytime after 6 months of taking the loan and after you have paid 06 EMIs along with applicable foreclosure charges. Please note Loan can be foreclosed by issuing a Demand draft / cheque at the branch; kindly note that cash beyond Rs. 49000/- will not be accepted for loan repayment against full closure/matured loan closure payment. Any payment above Rs. 49000/- should be made vide Account payee Cheque / Pay order /Demand draft.",loans
How can I get my address changed in my loan account,"In order to change your address in our records, you may visit the nearest Retail Loan Service Center and submit the following documents: Request form for Address Change. Self Attested copy of your revised address proof along with the original address proof for validation. In case a bearer submits the request on your behalf, a bearer authorisation along with KYC documents(self attested copy and original for validation) of the bearer, i.e. Identity and Signature Proof like PAN Card, Aadhar Card, Driving License or Passport Copy will also need to be provided.",loans
What will be done with the post dated cheques if I request to change the mode of repayment/ account for my loan,"Post Dated Cheques(PDCs)/Security Cheques submitted towards loan repayment that have not been encashed, will be defaced and retained by the Bank. In case, you wish to have your old Post Dated Cheques(PDCs)/ Security Cheques to be returned to you, kindly lodge a request at the Retail Loan Service Center or through PhoneBanking or write us an email at www.hdfcbank.com/services within 45 days from the date of application of change in repayment instructions. In case, we do not hear from you within the stipulated period, the defaced cheques will be destroyed.",loans
What are the charges I have to pay to change the mode of repayment/ account for my loan,A service charge of Rs.500 is applicable for changes in loan repayment instructions issued from non-HDFC Bank Account (ECS or PDC facility). A cheque/payorder/demand draft for Rs. 500 favouring “HDFC Bank Ltd Loan Account No. << >>” will be required along with the revised set of repayment instructions.,loans
How can I change the mode of repayment/ account for my loan,"In the event that you wish to change the mode of repayment/bank account for your loan repayment, you may visit the nearest the Retail Loan Service Center and submit your request with the revised account mandate/instructions. You can opt to repay through alternate repayment instructions as follows: 1) Standing Instructions: We offer the Standing Instructions (SI) facility whereby we can directly debit your HDFC Bank account for EMI amounts on due dates. Please submit the following at your nearest Retail Loan Service Center: Request form for swap of repayment instructions. 3 Security cheques favoring HDFC Bank Ltd Loan Account No. << >>, each undated and filled with a value equal to the sum of 3 EMIs. SI mandate duly filled and verified by HDFC Bank. In case a bearer submits the request on your behalf, a bearer authorisation along with KYC documents(self attested copy and original for validation) of the bearer,i.e. Identity and Signature Proof like PAN Card, Aadhar Card, Driving License or Passport Copy will also need to be provided. 2) Electronic Clearing Service (ECS): We offer the ECS facility whereby we can directly debit your non-HDFC Bank account for EMI amounts on due dates. Please submit the following at your nearest Retail Loan Service Center: Request form for swap of repayment instructions. Security cheques favoring HDFC Bank Ltd Loan Account No. << >>*** ECS mandate duly filled and verified by your banker. ACH(Automated Clearing House) Mandate. Swap Charges of Rs.500/- favouring HDFC Bank Ltd Loan Account No. << >> In case a bearer submits the request on your behalf, a bearer authorisation along with KYC documents(self attested copy and original for validation) of the bearer,i.e. Identity and Signature Proof like PAN Card, Aadhar Card, Driving License or Passport Copy will also need to be provided. ***Security Cheques: You need to issue 1 security cheque for every 6 Equated Monthly Installments (EMI). The amount on each security undated cheque should be equal to the sum of 3 EMIs. For example, if your EMI amount is Rs. 1000 and you have paid 18 EMIs for a 36 month loan tenure, you need to submit 3 Security Cheques of Rs. 3000 each. 3) Post-dated Cheques (This mode is allowed only if the location is non ECS): Please submit the following documents at your nearest Retail Loan Service Center: Request form for swap of repayment instructions Revised post dated cheques in favour of HDFC Bank Ltd Loan Account No. << >> for the balance EMIs. ACH(Automated Clearing House) Mandate Swap Charges of Rs.500/- favouring HDFC Bank Ltd Loan Account No. << >> In case a bearer submits the request on your behalf, a bearer authorisation along with KYC documents(self attested copy and original for validation) of the bearer,i.e. Identity and Signature Proof like PAN Card, Aadhar Card, Driving License or Passport Copy will also need to be provided. View more",loans
How do I obtain a Duplicate Repayment Schedule for my loan account,"You may obtain a Duplicate Repayment Schedule for your loan account, free of charge by registering for our NetBanking facility on www.hdfcbank.com and download the repayment schedule for your linked loan account. Alternatively, you may visit the nearest Retail Loan Service Center and submit the following documents Request form for Duplicate Repayment Schedule. Duplicate Repayment Schedule Charges of Rs.200/- favouring HDFC Bank Ltd Loan Account No. << >> In case a bearer submits the request on your behalf, a bearer authorisation along with KYC documents(self attested copy and original for validation) of the bearer, i.e. Identity and Signature Proof like PAN Card, Aadhar Card, Driving License or Passport Copy will also need to be provided",loans
How much loan can I avail of Business Loan,"You can avail of a loan from Rs 50,000/- to Rs 50,00,000/- depending on your income, repayment capacity and respective location product cap.",loans
How do I repay my Business Loan,You pay the loan in equal monthly instalments (EMIs). The loan will be paid through post-dated cheques. You can also pay through Electronic Clearing System (ECS ) or a standing instruction to debit your HDFC Bank account with the EMI amount,loans
What are the loan tenure options for Business Loan,You can repay your loan over a period of 12 to 48 months,loans
Do I need to pledge anything or give collateral to get a car loan,"No, there’s no need for any collateral. You will only need you to hypothecate the car in our name. An endorsement will have to be made in the Registration Certificate (RC) book of the vehicle. This will be cancelled after you repay the loan.",loans
How long can the tenure of my loan be,"Usually the tenure of an Auto Loan is 3 to 7 years. The tenure also depends on the type of car you wish to purchase. If it is a super premium car the tenure is restricted to 3 years only. In addition, the higher your tenure is the lower your EMI will be, but the total interest outflow is higher.",loans
What documents do I need to submit after the loan amount is disbursed,"You can keep the original car documents, registration certificate, insurance policy and tax papers with you; but you need to submit photocopies of these documents to the bank.",loans
What happens if the car meets with an accident,"In the event of an accident, the first step is to inform the insurance company. The company then sends a surveyor to assess the extent of damages to the car. Your claim is then processed and paid directly to us, unless you have taken an NOC from the bank in which case the payment will be made by the insurance company in your favour. The bank normally gives you an NOC if you are regular in your payments. In case of a complete loss, the bank will receive the payment directly from the insurance company.",loans
Can I get finance for insurance and registration,No. The ex-showroom price is considered which does not cover insurance and registration charges.,loans
How much loan can I get,The amount of the loan you can get depends on: The cost of the vehicle The type of vehicle (standard/premium) The percentage of finance offered,loans
Can I sell my car before I repay my loan,"No, you cannot sell your car unless you repay your loan. An NOC is required from the financier before you can sell your car.",loans
How much time will it take to change the mode of repayment/ account to repay my loan,"It will take 25 working days to activate the revised instructions. In case your next instalment falls due prior to the 25 day period, instructions already lodged with us will be presented for payment.",loans
What is De-pledge,Removal of a pledge from the security to regain the rights over the security is called de-pledge. *Conditions Apply,loans
What is Guarantor,A Guarantor is a person who guarantees to pay for someone else's debt if he or she should default on a loan obligation.,loans
What is Amortization,Amortization is paying off debts in regular instalments over a period of time.,loans
What is Pledge,A right over the security is created in favour of HDFC Bank. Hence shares cannot be transferred or sold by the customer or shareholder.,loans
Hello,"Hello,Nice to see you!",Greeting
hi,Hey!,Greeting
hey,Hi,Greeting
Greeting,Hey Buddy,Greeting
Morning,"Hi,Good Morning",Greeting
Assalamu alikum,walikum salam ,Greeting
bye,nice to meet you,Greeting
ok,glad you are satisfied,Greeting
Allah hafiz,khuda Hafiz,General
who made you?,Anas Jafri created me,General
who is your creator,Anas Jafri created me,General
who is your programmer ,Anas Jafri created me,General
when you were born,I was created in 2023,General
when you were created,In 2023,General
you are helpful,glad you are satisfied,General
you are an idiot,I am sorry if I was not able to give the required Answer,General
Are you Muslim,"I am a deep learning model ,I don't have any relegion",General
what language you speak ,English,General
what you do?,"I am a Bank customer support Bot,here I am to help you",General
